// SR
stringtable,mp/playerStatsTable.csv
stringtable,mp/rankTable.csv
stringtable,mp/rankIconTable.csv
rawfile,info/bullet_penetration_mp
rawfile,animtrees/multiplayer.atr
rawfile,mp/playeranimtypes.txt
rawfile,mp/playeranim.script
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/war.txt
rawfile,maps/mp/gametypes/deathrun.txt
rawfile,maps/mp/gametypes/battleroyale.txt
rawfile,maps/mp/gametypes/cj.txt
rawfile,cleanup.cfg
material,sr_banner
material,sr_race
material,sr_quit
material,sr_settings
material,sr_next
material,sr_prev
material,sr_dead
material,sr_zonetrig_red
material,crosshair
material,default
material,hit_direction
material,caulk
material,headicon_admin
material,hudstopwatch
material,score_icon
material,faction_128_sas_black
material,faction_128_arab_gold
material,line
material,scope
material,weapon_knife
material,killiconsuicide
material,killiconmelee
material,killiconheadshot
material,icon_risingstar
material,vip_status
material,vip_gold
material,gfx_exp_spark
material,gfx_white

// Localized strings
localize,sr
localize,br
localize,weapon
localize,perks

// Rumble
rawfile,rumble/ac130_105mm_fire
rawfile,rumble/ac130_25mm_fire
rawfile,rumble/ac130_40mm_fire
rawfile,rumble/artillery_rumble
rawfile,rumble/assault_fire
rawfile,rumble/crash_heli_rumble
rawfile,rumble/crash_heli_rumble_rest
rawfile,rumble/damage_heavy
rawfile,rumble/damage_light
rawfile,rumble/defaultweapon_fire
rawfile,rumble/defaultweapon_melee
rawfile,rumble/grenade_rumble
rawfile,rumble/heavygun_fire
rawfile,rumble/jeepride_bridgesink
rawfile,rumble/jeepride_cliffblow
rawfile,rumble/jeepride_pillarblow
rawfile,rumble/mig_rumble
rawfile,rumble/minigun_rumble
rawfile,rumble/pistol_fire
rawfile,rumble/shotgun_fire
rawfile,rumble/silencer_fire
rawfile,rumble/smg_fire
rawfile,rumble/sniper_fire
rawfile,rumble/stinger_lock_rumble
rawfile,rumble/tank_rumble

// Menus
menufile,ui/menus.txt
menufile,ui_mp/scriptmenus/main/main_mp.menu
menufile,ui_mp/scriptmenus/commands/wm_quickmessage.menu
menufile,ui_mp/scriptmenus/commands/quickcommands.menu
menufile,ui_mp/scriptmenus/commands/quickresponses.menu
menufile,ui_mp/scriptmenus/commands/quickstatements.menu
menufile,ui_mp/scriptmenus/controls/controls_multi.menu
menufile,ui_mp/scriptmenus/options/sr_settings.menu
menufile,ui_mp/scriptmenus/popups/exit.menu
menufile,ui_mp/scriptmenus/misc/clientcmd.menu
menufile,ui_mp/scriptmenus/misc/endofgame.menu
menufile,ui_mp/scriptmenus/misc/scoreboard.menu
menufile,ui_mp/scriptmenus/misc/muteplayer.menu

// Models
xmodel,sr_parachute
xmodel,vehicle_ac130_low
xmodel,body_mp_usmc_cqb
xmodel,body_mp_sas_urban_sniper
xmodel,collision_sphere
xmodel,viewmodel_hands_zombie
xmodel,sr_zonetrig_40k
xmodel,sr_zonetrig_20k
xmodel,sr_zonetrig_10k
xmodel,sr_zonetrig_5k
xmodel,sr_zonetrig_2k5
xmodel,sr_zonetrig_250_red

// PUBG
xmodel,sr_5_45
material,sr_mtl_5_45
xmodel,sr_7_62
material,sr_mtl_7_62
xmodel,sr_gauge
material,sr_mtl_gauge
xmodel,sr_45
material,sr_mtl_45
xmodel,sr_9mm
material,sr_mtl_9mm
xmodel,sr_bandage
material,sr_mtl_bandage
xmodel,sr_first_kit
material,sr_mtl_first_kit

// 2D
material,sr_grenade
material,hud_icon_grenade
material,sr_flash
material,hud_icon_flash
material,sr_smoke
material,hud_icon_smoke
material,sr_kit
material,hud_icon_kit
material,sr_band
material,hud_icon_band
material,sr_mag_5_56
material,hud_icon_mag_5_56
material,sr_mag_7_62
material,hud_icon_mag_7_62
material,sr_mag_12_gauge
material,hud_icon_mag_12_gauge
material,sr_mag_45
material,hud_icon_mag_45
material,sr_mag_9mm
material,hud_icon_mag_9mm

// Ranks
material,55
material,56
material,57
material,58
material,59
material,60
material,61
material,62
material,63
material,64
material,65
material,66
material,67
material,68
material,69
material,70
material,71
material,72
material,73
material,74
material,75
material,76
material,77
material,78
material,79

// Dog
xmodel,german_sheperd_dog
xanim,german_shepherd_attack_player
xanim,german_shepherd_run_attack
xanim,german_shepherd_idle
xanim,german_shepherd_sitting_looking_idle
xanim,german_shepherd_sleeping
xanim,german_shepherd_walk
xanim,german_shepherd_run
xanim,german_shepherd_run_jump_40
xanim,german_shepherd_death_front
xanim,german_shepherd_run_pain
xanim,german_shepherd_wakeup_fast

// SR
material,speedrunner_logo
material,sr_vip

// Sounds
rawfile,soundaliases/battleroyale.csv
rawfile,soundaliases/multiplayer.csv
sound,battleroyale,,all_mp
sound,user_interface,,all_mp

// Fortnite dance
xanim,fortnitedefault
weapon,mp/fortnite_mp
sound,default_dance,,all_mp

// Weapons
weapon,mp/dog_mp
